# automatically generated config file
#	ItemIDBrowseName	Datatype	AccessRight	isArray	isNode	isChanging	Initial value	array length	ChangingRate in ms	parent1	parent2	parent3	parent4	parent5	parent6	parent7	parent8	
	DeviceA	DeviceA	NONE	RW	false	true	false	0	0	0	IOTest								
	DeviceA/Deadband	Deadband	NONE	RW	false	true	false	0	0	0	IOTest	DeviceA							
	DeviceA/Deadband/UI1	UI1	BYTE	RW	false	false	false	5	0	0	IOTest	DeviceA	Deadband						
	DeviceA/Deadband/UI2	UI2	WORD	RW	false	false	false	5	0	0	IOTest	DeviceA	Deadband						
	DeviceA/Deadband/UI4	UI4	DWORD	RW	false	false	false	5	0	0	IOTest	DeviceA	Deadband						
	DeviceA/Deadband/I1	I1	CHAR	RW	false	false	false	5	0	0	IOTest	DeviceA	Deadband						
	DeviceA/Deadband/I2	I2	INT	RW	false	false	false	5	0	0	IOTest	DeviceA	Deadband						
	DeviceA/Deadband/I4	I4	DINT	RW	false	false	false	5	0	0	IOTest	DeviceA	Deadband						
	DeviceA/Deadband/R4	R4	REAL	RW	false	false	false	5	0	0	IOTest	DeviceA	Deadband						
	DeviceA/Configuration	Configuration	NONE	RW	false	true	false	0	0	0	IOTest	DeviceA							
	DeviceA/Configuration/UpdateTimeDynamic	UpdateTimeDynamic	WORD	RW	false	false	false	5	0	0	IOTest	DeviceA	Configuration						
	DeviceA/Configuration/UpdateTimeRate1	UpdateTimeRate1	WORD	RW	false	false	false	5	0	0	IOTest	DeviceA	Configuration						
	DeviceA/Configuration/UpdateTimeRate2	UpdateTimeRate2	WORD	RW	false	false	false	5	0	0	IOTest	DeviceA	Configuration						
	DeviceA/Configuration/DynamicStringChar	DynamicStringChar	BYTE	RW	false	false	false	5	0	0	IOTest	DeviceA	Configuration						
	DeviceA/Configuration/DynamicStringLength	DynamicStringLength	BYTE	RW	false	false	false	5	0	0	IOTest	DeviceA	Configuration						
	DeviceA/Configuration/Rate1StringChar	Rate1StringChar	BYTE	RW	false	false	false	5	0	0	IOTest	DeviceA	Configuration						
	DeviceA/Configuration/Rate2StringChar	Rate2StringChar	BYTE	RW	false	false	false	5	0	0	IOTest	DeviceA	Configuration						
	DeviceA/Configuration/Rate1Angle	Rate1Angle	REAL	RW	false	false	false	5	0	0	IOTest	DeviceA	Configuration						
	DeviceA/Configuration/Rate2Angle	Rate2Angle	REAL	RW	false	false	false	5	0	0	IOTest	DeviceA	Configuration						
	DeviceA/StaticSimpleTypes	StaticSimpleTypes	NONE	RW	false	true	false	0	0	0	IOTest	DeviceA							
	DeviceA/StaticSimpleTypes/Bool_RW	BOOL_RW	BOOL	RW	false	false	false	5	0	0	IOTest	DeviceA	StaticSimpleTypes						
	DeviceA/StaticSimpleTypes/UI1_RW	UI1_RW	BYTE	RW	false	false	false	5	0	0	IOTest	DeviceA	StaticSimpleTypes						
	DeviceA/StaticSimpleTypes/UI2_RW	UI2_RW	WORD	RW	false	false	false	5	0	0	IOTest	DeviceA	StaticSimpleTypes						
	DeviceA/StaticSimpleTypes/UI4_RW	UI4_RW	DWORD	RW	false	false	false	5	0	0	IOTest	DeviceA	StaticSimpleTypes						
	DeviceA/StaticSimpleTypes/I1_RW	I1_RW	CHAR	RW	false	false	false	5	0	0	IOTest	DeviceA	StaticSimpleTypes						
	DeviceA/StaticSimpleTypes/I2_RW	I2_RW	INT	RW	false	false	false	5	0	0	IOTest	DeviceA	StaticSimpleTypes						
	DeviceA/StaticSimpleTypes/I4_RW	I4_RW	DINT	RW	false	false	false	5	0	0	IOTest	DeviceA	StaticSimpleTypes						
	DeviceA/StaticSimpleTypes/R4_RW	R4_RW	REAL	RW	false	false	false	5	0	0	IOTest	DeviceA	StaticSimpleTypes						
	DeviceA/StaticSimpleTypes/DateTime_RW	DateTime_RW	DATE_AND_TIME	RW	false	false	false	5	0	0	IOTest	DeviceA	StaticSimpleTypes						
	DeviceA/StaticSimpleTypes/String255_RW	String255_RW	STRING	RW	false	false	false	5	0	0	IOTest	DeviceA	StaticSimpleTypes						
	DeviceA/StaticSimpleTypes/Bool_R	BOOL_R	BOOL	R	false	false	false	5	0	0	IOTest	DeviceA	StaticSimpleTypes						
